device_id,temp_c,humidity,ml_shock_prediction,ml_road_surface,ml_spoilage_risk,latitude,longitude,timestamp,ingested_at,processed_at
timestamp,,,humidity,vibration_z,latitude,,,,ml_spoilage_risk,2026-04-12T22:12:49.997779
1776031200,,-23.2,43.7,4.72,40.7077,-73.9962,,,false,2026-04-12T22:12:49.997779
1776031205,,-16.8,54.6,3.57,34.0487,-118.2385,,,false,2026-04-12T22:12:49.997779
1776031210,,-18.0,45.4,6.76,41.8747,-87.6282,,,false,2026-04-12T22:12:49.997779
1776031215,,-7.2,40.2,3.85,29.7528,-95.3759,,,true,2026-04-12T22:12:49.997779
1776031220,,-17.7,46.3,0.14,39.7477,-104.9808,,,false,2026-04-12T22:12:49.997779
1776031225,,0.5,54.3,3.39,40.7165,-74.0135,,,true,2026-04-12T22:12:49.997779
1776031230,,-11.7,57.4,6.18,34.0618,-118.2486,,,true,2026-04-12T22:12:49.997779
1776031235,,-15.4,53.1,5.22,41.8747,-87.6294,,,false,2026-04-12T22:12:49.997779
1776031240,,4.8,47.5,9.75,29.7512,-95.36,,,true,2026-04-12T22:12:49.997779
1776031245,,-23.9,46.2,7.49,39.7393,-104.9981,,,false,2026-04-12T22:12:49.997779
1776031250,,-21.7,44.1,2.12,40.7092,-74.0123,,,false,2026-04-12T22:12:49.997779
1776031255,,-23.0,58.0,1.87,34.0561,-118.2498,,,false,2026-04-12T22:12:49.997779
1776031260,,-6.6,59.7,7.15,41.8790,-87.6319,,,true,2026-04-12T22:12:49.997779
1776031265,,-3.3,48.6,3.98,29.7557,-95.3681,,,true,2026-04-12T22:12:49.997779
1776031270,,0.8,51.2,0.58,39.7368,-104.9882,,,true,2026-04-12T22:12:49.997779
1776031275,,2.5,55.9,8.15,40.7092,-74.0039,,,true,2026-04-12T22:12:49.997779
1776031280,,-6.1,56.6,8.71,34.0472,-118.2356,,,true,2026-04-12T22:12:49.997779
1776031285,,-17.5,57.5,2.51,41.8795,-87.6377,,,false,2026-04-12T22:12:49.997779
1776031290,,-2.2,46.2,3.78,29.7672,-95.3683,,,true,2026-04-12T22:12:49.997779
1776031295,,-4.6,49.8,2.99,39.7485,-104.9973,,,true,2026-04-12T22:12:49.997779
1776031300,,-1.5,59.5,8.78,40.7070,-74.0004,,,true,2026-04-12T22:12:49.997779
1776031305,,-19.8,47.7,6.37,34.0600,-118.2528,,,false,2026-04-12T22:12:49.997779
1776031310,,0.7,57.3,0.11,41.8769,-87.6204,,,true,2026-04-12T22:12:49.997779
1776031315,,-2.1,47.6,2.73,29.7581,-95.3671,,,true,2026-04-12T22:12:49.997779
1776031320,,-18.9,59.0,5.37,39.7406,-104.9977,,,false,2026-04-12T22:12:49.997779
1776031325,,-24.4,54.8,2.13,40.7189,-73.9994,,,false,2026-04-12T22:12:49.997779
1776031330,,-17.7,42.5,8.02,34.0503,-118.2425,,,false,2026-04-12T22:12:49.997779
1776031335,,-6.9,44.1,1.07,41.8793,-87.6317,,,true,2026-04-12T22:12:49.997779
1776031340,,-16.1,53.0,0.43,29.7541,-95.3615,,,false,2026-04-12T22:12:49.997779
1776031345,,-19.2,48.5,7.90,39.7453,-104.9807,,,false,2026-04-12T22:12:49.997779
1776031350,,-21.8,57.1,2.25,40.7086,-73.9996,,,false,2026-04-12T22:12:49.997779
1776031355,,-18.2,46.9,5.21,34.0499,-118.2515,,,false,2026-04-12T22:12:49.997779
1776031360,,-12.2,54.8,7.73,41.8847,-87.6213,,,true,2026-04-12T22:12:49.997779
1776031365,,-6.5,46.6,8.49,29.7587,-95.3737,,,true,2026-04-12T22:12:49.997779
1776031370,,-8.7,46.2,7.88,39.7387,-104.9954,,,true,2026-04-12T22:12:49.997779
1776031375,,-10.5,52.0,6.31,40.7201,-74.0096,,,true,2026-04-12T22:12:49.997779
1776031380,,-18.7,54.1,6.47,34.0615,-118.2343,,,false,2026-04-12T22:12:49.997779
1776031385,,-13.4,55.8,0.39,41.8820,-87.6254,,,true,2026-04-12T22:12:49.997779
1776031390,,-0.4,55.7,4.09,29.7563,-95.3716,,,true,2026-04-12T22:12:49.997779
1776031395,,-5.0,52.5,7.67,39.7433,-104.9926,,,true,2026-04-12T22:12:49.997779
1776031400,,-20.7,48.3,9.13,40.7145,-74.0128,,,false,2026-04-12T22:12:49.997779
1776031405,,-12.5,53.6,6.02,34.0437,-118.2466,,,true,2026-04-12T22:12:49.997779
1776031410,,-11.1,46.6,5.93,41.8726,-87.6289,,,true,2026-04-12T22:12:49.997779
1776031415,,-6.4,40.4,9.04,29.7614,-95.3639,,,true,2026-04-12T22:12:49.997779
1776031420,,-17.6,48.0,0.43,39.7419,-104.9938,,,false,2026-04-12T22:12:49.997779
1776031425,,-19.2,52.9,1.84,40.7188,-73.9993,,,false,2026-04-12T22:12:49.997779
1776031430,,0.8,45.0,7.92,34.0597,-118.2429,,,true,2026-04-12T22:12:49.997779
1776031435,,-21.0,45.1,1.96,41.8745,-87.6217,,,false,2026-04-12T22:12:49.997779
1776031440,,0.7,55.0,5.08,29.7603,-95.3764,,,true,2026-04-12T22:12:49.997779
1776031445,,-2.8,54.0,9.07,39.7355,-104.9811,,,true,2026-04-12T22:12:49.997779
1776031450,,-16.9,47.7,0.15,40.7030,-74.0058,,,false,2026-04-12T22:12:49.997779
1776031455,,-19.6,58.2,8.35,34.0503,-118.2379,,,false,2026-04-12T22:12:49.997779
1776031460,,-1.9,51.0,9.99,41.8800,-87.6289,,,true,2026-04-12T22:12:49.997779
1776031465,,2.8,47.1,9.55,29.7687,-95.3602,,,true,2026-04-12T22:12:49.997779
1776031470,,-1.7,44.5,3.99,39.7327,-104.9807,,,true,2026-04-12T22:12:49.997779
1776031475,,-17.5,57.6,8.80,40.7038,-74.0053,,,false,2026-04-12T22:12:49.997779
1776031480,,-12.2,50.5,9.77,34.0511,-118.2407,,,true,2026-04-12T22:12:49.997779
1776031485,,-14.6,51.7,5.43,41.8835,-87.6276,,,true,2026-04-12T22:12:49.997779
1776031490,,-7.3,59.7,1.38,29.7600,-95.3636,,,true,2026-04-12T22:12:49.997779
1776031495,,-10.9,41.9,5.13,39.7351,-104.9887,,,true,2026-04-12T22:12:49.997779
1776031500,,-23.8,56.9,4.28,40.7218,-74.0011,,,false,2026-04-12T22:12:49.997779
1776031505,,-12.7,49.5,3.34,34.0477,-118.243,,,true,2026-04-12T22:12:49.997779
1776031510,,-12.5,52.0,3.91,41.8690,-87.6358,,,true,2026-04-12T22:12:49.997779
1776031515,,-8.3,56.7,4.51,29.7624,-95.3687,,,true,2026-04-12T22:12:49.997779
1776031520,,-20.8,45.9,0.33,39.7332,-104.9995,,,false,2026-04-12T22:12:49.997779
1776031525,,-18.3,52.4,9.12,40.7175,-73.9997,,,false,2026-04-12T22:12:49.997779
1776031530,,-11.2,55.1,1.97,34.0443,-118.2449,,,true,2026-04-12T22:12:49.997779
1776031535,,-11.8,44.3,0.89,41.8707,-87.6336,,,true,2026-04-12T22:12:49.997779
1776031540,,-8.8,42.7,6.95,29.7574,-95.36,,,true,2026-04-12T22:12:49.997779
1776031545,,-1.9,49.0,0.35,39.7382,-104.9968,,,true,2026-04-12T22:12:49.997779
1776031550,,-1.7,56.1,9.10,40.7128,-74.0076,,,true,2026-04-12T22:12:49.997779
1776031555,,-24.3,49.8,7.17,34.0535,-118.2401,,,false,2026-04-12T22:12:49.997779
1776031560,,0.9,49.6,3.21,41.8773,-87.6325,,,true,2026-04-12T22:12:49.997779
1776031565,,-20.1,56.5,5.19,29.7620,-95.3791,,,false,2026-04-12T22:12:49.997779
1776031570,,4.8,49.6,4.30,39.7384,-104.9992,,,true,2026-04-12T22:12:49.997779
1776031575,,-14.1,55.5,0.35,40.7220,-74.0063,,,true,2026-04-12T22:12:49.997779
1776031580,,-7.6,51.4,0.99,34.0457,-118.2404,,,true,2026-04-12T22:12:49.997779
1776031585,,-11.7,44.7,9.94,41.8715,-87.6277,,,true,2026-04-12T22:12:49.997779
1776031590,,-4.0,54.4,1.96,29.7645,-95.3627,,,true,2026-04-12T22:12:49.997779
1776031595,,-2.2,50.0,9.41,39.7401,-104.9915,,,true,2026-04-12T22:12:49.997779
1776031600,,3.0,57.1,6.40,40.7036,-74.002,,,true,2026-04-12T22:12:49.997779
1776031605,,-16.2,43.7,6.70,34.0504,-118.2353,,,false,2026-04-12T22:12:49.997779
1776031610,,-11.2,58.8,1.85,41.8688,-87.623,,,true,2026-04-12T22:12:49.997779
1776031615,,-16.4,41.8,1.36,29.7571,-95.3697,,,false,2026-04-12T22:12:49.997779
1776031620,,2.3,50.6,8.94,39.7329,-104.9815,,,true,2026-04-12T22:12:49.997779
1776031625,,-21.2,53.2,3.46,40.7211,-74.0134,,,false,2026-04-12T22:12:49.997779
1776031630,,-8.6,52.9,4.56,34.0545,-118.2439,,,true,2026-04-12T22:12:49.997779
1776031635,,-6.1,41.3,9.50,41.8873,-87.6255,,,true,2026-04-12T22:12:49.997779
1776031640,,-9.7,59.7,3.81,29.7583,-95.3619,,,true,2026-04-12T22:12:49.997779
1776031645,,-13.7,43.5,9.06,39.7349,-104.989,,,true,2026-04-12T22:12:49.997779
1776031650,,-15.7,43.4,6.39,40.7168,-74.0119,,,false,2026-04-12T22:12:49.997779
1776031655,,-9.3,40.2,3.81,34.0531,-118.236,,,true,2026-04-12T22:12:49.997779
1776031660,,-10.4,55.4,9.03,41.8867,-87.6211,,,true,2026-04-12T22:12:49.997779
1776031665,,1.0,43.4,6.64,29.7683,-95.3638,,,true,2026-04-12T22:12:49.997779
1776031670,,-22.1,40.7,6.63,39.7336,-104.981,,,false,2026-04-12T22:12:49.997779
1776031675,,0.1,59.2,5.19,40.7220,-74.0097,,,true,2026-04-12T22:12:49.997779
1776031680,,-5.8,41.3,8.02,34.0534,-118.2428,,,true,2026-04-12T22:12:49.997779
1776031685,,-22.4,48.7,3.20,41.8844,-87.6392,,,false,2026-04-12T22:12:49.997779
1776031690,,-14.8,49.3,8.40,29.7529,-95.3734,,,true,2026-04-12T22:12:49.997779
1776031695,,-4.3,48.0,1.83,39.7486,-104.9854,,,true,2026-04-12T22:12:49.997779
1776031700,,-19.5,59.9,6.13,40.7219,-74.0055,,,false,2026-04-12T22:12:49.997779
1776031705,,0.5,42.7,6.96,34.0549,-118.246,,,true,2026-04-12T22:12:49.997779
1776031710,,-1.0,46.2,4.42,41.8708,-87.6265,,,true,2026-04-12T22:12:49.997779
1776031715,,-1.9,53.6,0.84,29.7688,-95.3723,,,true,2026-04-12T22:12:49.997779
1776031720,,-11.2,58.7,6.25,39.7372,-104.9837,,,true,2026-04-12T22:12:49.997779
1776031725,,1.6,55.2,9.54,40.7031,-74.0088,,,true,2026-04-12T22:12:49.997779
1776031730,,-10.8,57.0,8.57,34.0507,-118.249,,,true,2026-04-12T22:12:49.997779
1776031735,,0.4,47.7,1.61,41.8749,-87.6254,,,true,2026-04-12T22:12:49.997779
1776031740,,-4.9,59.1,7.82,29.7652,-95.3788,,,true,2026-04-12T22:12:49.997779
1776031745,,-19.3,48.4,2.44,39.7390,-104.9865,,,false,2026-04-12T22:12:49.997779
1776031750,,2.6,59.3,3.21,40.7066,-73.9999,,,true,2026-04-12T22:12:49.997779
1776031755,,-9.1,52.7,6.40,34.0503,-118.2513,,,true,2026-04-12T22:12:49.997779
1776031760,,-8.1,56.7,5.75,41.8866,-87.6252,,,true,2026-04-12T22:12:49.997779
1776031765,,-17.5,54.4,4.41,29.7520,-95.3682,,,false,2026-04-12T22:12:49.997779
1776031770,,-17.5,53.0,6.04,39.7441,-104.9841,,,false,2026-04-12T22:12:49.997779
1776031775,,-14.8,43.5,1.00,40.7049,-73.9975,,,true,2026-04-12T22:12:49.997779
1776031780,,3.5,46.3,6.98,34.0572,-118.2522,,,true,2026-04-12T22:12:49.997779
1776031785,,-21.7,55.6,7.84,41.8743,-87.6376,,,false,2026-04-12T22:12:49.997779
1776031790,,-15.0,53.6,2.23,29.7654,-95.3706,,,false,2026-04-12T22:12:49.997779
1776031795,,4.6,45.2,1.01,39.7399,-104.9875,,,true,2026-04-12T22:12:49.997779
1776031800,,3.9,55.2,8.91,40.7163,-74.0142,,,true,2026-04-12T22:12:49.997779
1776031805,,-9.5,42.9,2.94,34.0601,-118.2472,,,true,2026-04-12T22:12:49.997779
1776031810,,-17.7,47.3,4.96,41.8822,-87.6272,,,false,2026-04-12T22:12:49.997779
1776031815,,-10.8,53.6,6.78,29.7571,-95.3693,,,true,2026-04-12T22:12:49.997779
1776031820,,-6.6,53.9,7.95,39.7447,-104.9912,,,true,2026-04-12T22:12:49.997779
1776031825,,4.6,51.2,4.06,40.7057,-74.0119,,,true,2026-04-12T22:12:49.997779
1776031830,,-19.8,59.9,0.13,34.0591,-118.234,,,false,2026-04-12T22:12:49.997779
1776031835,,-7.4,58.2,1.58,41.8826,-87.6286,,,true,2026-04-12T22:12:49.997779
1776031840,,-10.7,50.3,4.90,29.7685,-95.3647,,,true,2026-04-12T22:12:49.997779
1776031845,,-17.2,41.2,7.89,39.7358,-104.982,,,false,2026-04-12T22:12:49.997779
1776031850,,-11.5,52.1,0.70,40.7166,-73.9961,,,true,2026-04-12T22:12:49.997779
1776031855,,-21.7,47.4,0.34,34.0577,-118.2483,,,false,2026-04-12T22:12:49.997779
1776031860,,-8.2,56.2,0.78,41.8845,-87.6237,,,true,2026-04-12T22:12:49.997779
1776031865,,-2.4,51.8,7.96,29.7634,-95.3752,,,true,2026-04-12T22:12:49.997779
1776031870,,-0.4,46.1,4.20,39.7296,-104.9829,,,true,2026-04-12T22:12:49.997779
1776031875,,-19.6,56.8,0.32,40.7169,-73.9986,,,false,2026-04-12T22:12:49.997779
1776031880,,-14.2,52.8,5.19,34.0465,-118.2491,,,true,2026-04-12T22:12:49.997779
1776031885,,4.4,48.0,3.97,41.8798,-87.6358,,,true,2026-04-12T22:12:49.997779
1776031890,,-3.2,44.6,3.16,29.7693,-95.3658,,,true,2026-04-12T22:12:49.997779
1776031895,,-4.7,52.8,1.62,39.7485,-104.9888,,,true,2026-04-12T22:12:49.997779
1776031900,,-15.4,54.9,0.76,40.7192,-74.0069,,,false,2026-04-12T22:12:49.997779
1776031905,,3.2,58.8,5.95,34.0466,-118.2356,,,true,2026-04-12T22:12:49.997779
1776031910,,-12.3,45.3,5.84,41.8695,-87.6275,,,true,2026-04-12T22:12:49.997779
1776031915,,4.7,47.8,5.51,29.7513,-95.3633,,,true,2026-04-12T22:12:49.997779
1776031920,,-12.2,58.9,2.98,39.7426,-104.9919,,,true,2026-04-12T22:12:49.997779
1776031925,,-5.3,41.3,5.93,40.7039,-74.0113,,,true,2026-04-12T22:12:49.997779
1776031930,,2.8,40.3,3.45,34.0486,-118.2487,,,true,2026-04-12T22:12:49.997779
1776031935,,4.5,59.2,5.38,41.8724,-87.6313,,,true,2026-04-12T22:12:49.997779
1776031940,,-17.8,58.7,6.77,29.7688,-95.3607,,,false,2026-04-12T22:12:49.997779
1776031945,,-16.7,41.4,9.61,39.7386,-104.9901,,,false,2026-04-12T22:12:49.997779
timestamp,,,humidity,vibration_z,latitude,,,,ml_spoilage_risk,2026-04-13T18:55:33.250864
1776105373,,-15.5,41.4,7.67,40.7038,-74.0147,,,false,2026-04-13T18:55:33.250864
1776105378,,-13.6,42.7,9.75,34.0620,-118.2454,,,true,2026-04-13T18:55:33.250864
1776105383,,-3.6,45.4,4.42,41.8699,-87.6235,,,true,2026-04-13T18:55:33.250864
1776105388,,-12.8,51.5,9.61,29.7646,-95.3721,,,true,2026-04-13T18:55:33.250864
1776105393,,0.8,47.8,4.70,39.7456,-104.9934,,,true,2026-04-13T18:55:33.250864
1776105398,,-23.9,40.6,1.53,40.7173,-74.0067,,,false,2026-04-13T18:55:33.250864
1776105403,,-11.8,47.8,6.13,34.0562,-118.2457,,,true,2026-04-13T18:55:33.250864
1776105408,,2.7,48.3,8.50,41.8817,-87.6362,,,true,2026-04-13T18:55:33.250864
1776105413,,-2.6,44.0,6.42,29.7560,-95.3609,,,true,2026-04-13T18:55:33.250864
1776105418,,-1.2,55.8,7.30,39.7321,-104.9941,,,true,2026-04-13T18:55:33.250864
1776105423,,-5.7,57.1,7.59,40.7134,-74.0032,,,true,2026-04-13T18:55:33.250864
1776105428,,-1.0,40.7,7.96,34.0456,-118.2511,,,true,2026-04-13T18:55:33.250864
1776105433,,-9.1,44.8,7.13,41.8870,-87.6381,,,true,2026-04-13T18:55:33.250864
1776105438,,-15.6,45.7,1.66,29.7519,-95.3686,,,false,2026-04-13T18:55:33.250864
1776105443,,-9.7,56.3,5.26,39.7485,-104.9842,,,true,2026-04-13T18:55:33.250864
1776105448,,-24.8,54.5,7.89,40.7212,-74.0057,,,false,2026-04-13T18:55:33.250864
1776105453,,-18.2,56.4,6.48,34.0563,-118.2404,,,false,2026-04-13T18:55:33.250864
1776105458,,-12.2,52.9,9.77,41.8696,-87.6252,,,true,2026-04-13T18:55:33.250864
1776105463,,3.2,42.7,9.29,29.7531,-95.3705,,,true,2026-04-13T18:55:33.250864
1776105468,,-12.8,43.1,0.59,39.7390,-104.9847,,,true,2026-04-13T18:55:33.250864
1776105473,,4.1,55.3,3.21,40.7046,-74.008,,,true,2026-04-13T18:55:33.250864
1776105478,,-13.8,50.2,1.97,34.0473,-118.2349,,,true,2026-04-13T18:55:33.250864
1776105483,,-19.9,56.9,9.93,41.8716,-87.625,,,false,2026-04-13T18:55:33.250864
1776105488,,4.0,45.1,4.26,29.7550,-95.3699,,,true,2026-04-13T18:55:33.250864
1776105493,,-6.0,49.9,4.89,39.7394,-104.9933,,,true,2026-04-13T18:55:33.250864
1776105498,,-2.7,59.4,0.64,40.7204,-74.0084,,,true,2026-04-13T18:55:33.250864
1776105503,,-12.5,43.7,6.78,34.0517,-118.247,,,true,2026-04-13T18:55:33.250864
1776105508,,1.1,53.5,2.37,41.8707,-87.6225,,,true,2026-04-13T18:55:33.250864
1776105513,,-19.3,45.3,3.18,29.7593,-95.3727,,,false,2026-04-13T18:55:33.250864
1776105518,,-9.6,50.8,4.99,39.7469,-104.9885,,,true,2026-04-13T18:55:33.250864
1776105523,,-5.7,50.0,4.08,40.7140,-74.0113,,,true,2026-04-13T18:55:33.250864
1776105528,,2.3,47.7,8.16,34.0573,-118.2525,,,true,2026-04-13T18:55:33.250864
1776105533,,-19.6,42.8,8.44,41.8805,-87.6226,,,false,2026-04-13T18:55:33.250864
1776105538,,-12.1,44.7,1.01,29.7617,-95.3668,,,true,2026-04-13T18:55:33.250864
1776105543,,-17.5,55.6,0.54,39.7333,-104.9986,,,false,2026-04-13T18:55:33.250864
1776105548,,3.8,42.2,8.62,40.7145,-73.9984,,,true,2026-04-13T18:55:33.250864
1776105553,,-1.7,52.7,6.92,34.0477,-118.2522,,,true,2026-04-13T18:55:33.250864
1776105558,,0.4,51.5,7.29,41.8787,-87.6236,,,true,2026-04-13T18:55:33.250864
1776105563,,-11.4,48.9,3.17,29.7599,-95.3716,,,true,2026-04-13T18:55:33.250864
1776105568,,-8.5,55.9,2.08,39.7315,-104.984,,,true,2026-04-13T18:55:33.250864
1776105573,,-11.7,40.9,0.91,40.7058,-74.0153,,,true,2026-04-13T18:55:33.250864
1776105578,,0.1,42.8,4.20,34.0422,-118.2525,,,true,2026-04-13T18:55:33.250864
1776105583,,0.9,57.5,8.19,41.8762,-87.6211,,,true,2026-04-13T18:55:33.250864
1776105588,,0.0,56.2,0.37,29.7564,-95.3782,,,true,2026-04-13T18:55:33.250864
1776105593,,-23.7,43.0,8.82,39.7468,-104.9989,,,false,2026-04-13T18:55:33.250864
1776105598,,0.7,55.7,6.81,40.7193,-74.0002,,,true,2026-04-13T18:55:33.250864
1776105603,,-3.6,56.5,5.79,34.0573,-118.2485,,,true,2026-04-13T18:55:33.250864
1776105608,,-17.0,59.4,1.25,41.8861,-87.6289,,,false,2026-04-13T18:55:33.250864
1776105613,,-9.1,42.1,2.86,29.7604,-95.3653,,,true,2026-04-13T18:55:33.250864
1776105618,,-24.0,59.8,7.04,39.7431,-104.9947,,,false,2026-04-13T18:55:33.250864
1776105623,,-9.4,43.0,0.19,40.7099,-74.0044,,,true,2026-04-13T18:55:33.250864
1776105628,,-6.3,42.5,1.20,34.0463,-118.2511,,,true,2026-04-13T18:55:33.250864
1776105633,,4.1,43.0,3.53,41.8862,-87.6205,,,true,2026-04-13T18:55:33.250864
1776105638,,-14.6,41.9,0.25,29.7559,-95.3625,,,true,2026-04-13T18:55:33.250864
1776105643,,-8.5,53.1,2.27,39.7418,-104.9912,,,true,2026-04-13T18:55:33.250864
1776105648,,3.6,41.7,3.32,40.7162,-74.009,,,true,2026-04-13T18:55:33.250864
1776105653,,-1.7,45.3,8.36,34.0478,-118.243,,,true,2026-04-13T18:55:33.250864
1776105658,,-22.2,48.8,1.33,41.8793,-87.6289,,,false,2026-04-13T18:55:33.250864
1776105663,,-21.0,46.0,4.15,29.7603,-95.3686,,,false,2026-04-13T18:55:33.250864
1776105668,,-1.5,42.4,3.62,39.7312,-104.9972,,,true,2026-04-13T18:55:33.250864
1776105673,,-21.1,40.8,6.97,40.7096,-74.0053,,,false,2026-04-13T18:55:33.250864
1776105678,,-3.7,52.4,4.46,34.0442,-118.2367,,,true,2026-04-13T18:55:33.250864
1776105683,,-13.3,43.3,2.28,41.8794,-87.6269,,,true,2026-04-13T18:55:33.250864
1776105688,,-6.1,49.0,8.67,29.7532,-95.3716,,,true,2026-04-13T18:55:33.250864
1776105693,,4.1,53.3,5.67,39.7427,-104.9825,,,true,2026-04-13T18:55:33.250864
1776105698,,-14.3,51.7,0.93,40.7195,-74.0,,,true,2026-04-13T18:55:33.250864
1776105703,,-5.1,46.9,3.71,34.0572,-118.2456,,,true,2026-04-13T18:55:33.250864
1776105708,,-8.8,44.3,6.97,41.8784,-87.6285,,,true,2026-04-13T18:55:33.250864
1776105713,,-6.8,56.6,3.85,29.7556,-95.3699,,,true,2026-04-13T18:55:33.250864
1776105718,,-6.1,42.2,2.30,39.7444,-104.9814,,,true,2026-04-13T18:55:33.250864
1776105723,,1.4,58.5,3.72,40.7050,-74.0085,,,true,2026-04-13T18:55:33.250864
1776105728,,-3.4,55.7,8.21,34.0590,-118.2375,,,true,2026-04-13T18:55:33.250864
1776105733,,-6.8,42.8,5.98,41.8756,-87.6205,,,true,2026-04-13T18:55:33.250864
1776105738,,1.9,45.3,8.22,29.7703,-95.3752,,,true,2026-04-13T18:55:33.250864
1776105743,,-10.8,59.8,2.39,39.7403,-104.991,,,true,2026-04-13T18:55:33.250864
1776105748,,-18.7,50.4,6.13,40.7223,-74.0113,,,false,2026-04-13T18:55:33.250864
1776105753,,-12.1,44.0,0.90,34.0469,-118.2392,,,true,2026-04-13T18:55:33.250864
1776105758,,-2.4,44.8,4.98,41.8694,-87.626,,,true,2026-04-13T18:55:33.250864
1776105763,,3.6,44.9,6.63,29.7642,-95.3645,,,true,2026-04-13T18:55:33.250864
1776105768,,2.7,44.4,4.99,39.7370,-104.9946,,,true,2026-04-13T18:55:33.250864
1776105773,,-21.1,49.6,5.47,40.7103,-74.0082,,,false,2026-04-13T18:55:33.250864
1776105778,,-4.9,48.5,5.84,34.0474,-118.2402,,,true,2026-04-13T18:55:33.250864
1776105783,,-22.1,49.5,8.28,41.8740,-87.6231,,,false,2026-04-13T18:55:33.250864
1776105788,,-23.4,42.9,7.76,29.7532,-95.3734,,,false,2026-04-13T18:55:33.250864
1776105793,,-22.6,55.7,0.90,39.7456,-104.9993,,,false,2026-04-13T18:55:33.250864
1776105798,,-23.0,45.7,9.26,40.7228,-74.0008,,,false,2026-04-13T18:55:33.250864
1776105803,,-9.8,43.5,3.87,34.0434,-118.2449,,,true,2026-04-13T18:55:33.250864
1776105808,,-4.5,58.0,8.45,41.8817,-87.6375,,,true,2026-04-13T18:55:33.250864
1776105813,,-1.5,56.8,1.24,29.7581,-95.3708,,,true,2026-04-13T18:55:33.250864
1776105818,,-19.9,51.7,5.66,39.7338,-104.9831,,,false,2026-04-13T18:55:33.250864
1776105823,,-19.8,51.7,1.75,40.7175,-74.0074,,,false,2026-04-13T18:55:33.250864
1776105828,,-11.0,53.1,3.17,34.0579,-118.237,,,true,2026-04-13T18:55:33.250864
1776105833,,-5.2,52.9,4.68,41.8775,-87.6301,,,true,2026-04-13T18:55:33.250864
1776105838,,0.7,55.6,8.76,29.7605,-95.369,,,true,2026-04-13T18:55:33.250864
1776105843,,-7.0,40.7,5.98,39.7355,-104.9891,,,true,2026-04-13T18:55:33.250864
1776105848,,1.3,55.7,9.21,40.7195,-74.0055,,,true,2026-04-13T18:55:33.250864
1776105853,,-8.7,59.4,0.58,34.0431,-118.2496,,,true,2026-04-13T18:55:33.250864
1776105858,,-19.4,42.8,6.64,41.8803,-87.623,,,false,2026-04-13T18:55:33.250864
1776105863,,-20.0,53.2,6.68,29.7651,-95.372,,,false,2026-04-13T18:55:33.250864
1776105868,,-0.7,53.1,7.00,39.7407,-104.9904,,,true,2026-04-13T18:55:33.250864
1776105873,,1.5,57.4,10.00,40.7120,-74.0091,,,true,2026-04-13T18:55:33.250864
1776105878,,4.1,57.1,4.65,34.0584,-118.2364,,,true,2026-04-13T18:55:33.250864
1776105883,,-24.6,40.7,6.32,41.8708,-87.632,,,false,2026-04-13T18:55:33.250864
1776105888,,3.9,59.1,2.01,29.7614,-95.3722,,,true,2026-04-13T18:55:33.250864
1776105893,,-2.0,59.6,9.46,39.7437,-104.9984,,,true,2026-04-13T18:55:33.250864
